;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/7/2023 3:50:17 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_System_4XX.c, 44 :: 		
0x7844	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 46 :: 		
L_loopDW:
;__Lib_System_4XX.c, 47 :: 		
0x7846	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 48 :: 		
0x784A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 49 :: 		
0x784E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 50 :: 		
0x7852	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 52 :: 		
L_end___CC2DW:
0x7854	0xB001    ADD	SP, SP, #4
0x7856	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 86 :: 		
0x7858	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 88 :: 		
0x785A	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 89 :: 		
0x785E	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 90 :: 		
0x7862	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 91 :: 		
0x7866	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 92 :: 		
0x7868	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 93 :: 		
0x786C	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 94 :: 		
0x786E	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 95 :: 		
0x7870	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 96 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 97 :: 		
0x7872	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 98 :: 		
0x7876	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 99 :: 		
0x787A	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 100 :: 		
0x787C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 101 :: 		
0x7880	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 102 :: 		
0x7882	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 103 :: 		
0x7884	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 104 :: 		
0x7888	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 105 :: 		
0x788C	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 106 :: 		
L_norep:
;__Lib_System_4XX.c, 108 :: 		
L_end___FillZeros:
0x788E	0xB001    ADD	SP, SP, #4
0x7890	0x4770    BX	LR
; end of ___FillZeros
_GPIO_Digital_Input:
;__Lib_GPIO_32F4xx.c, 237 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x77A4	0xB081    SUB	SP, SP, #4
0x77A6	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 238 :: 		
0x77AA	0xF04F0242  MOV	R2, #66
0x77AE	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x77B0	0xF7FFFA54  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 239 :: 		
L_end_GPIO_Digital_Input:
0x77B4	0xF8DDE000  LDR	LR, [SP, #0]
0x77B8	0xB001    ADD	SP, SP, #4
0x77BA	0x4770    BX	LR
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x6C5C	0xB084    SUB	SP, SP, #16
0x6C5E	0xF8CDE000  STR	LR, [SP, #0]
0x6C62	0xB28D    UXTH	R5, R1
0x6C64	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x6C66	0x4B86    LDR	R3, [PC, #536]
0x6C68	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x6C6C	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x6C6E	0x4618    MOV	R0, R3
0x6C70	0xF7FEFFDC  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x6C74	0xF1B50FFF  CMP	R5, #255
0x6C78	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x6C7A	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x6C7C	0x4B81    LDR	R3, [PC, #516]
0x6C7E	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x6C82	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x6C84	0x4B80    LDR	R3, [PC, #512]
0x6C86	0x429E    CMP	R6, R3
0x6C88	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x6C8A	0xF2455355  MOVW	R3, #21845
0x6C8E	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x6C92	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x6C94	0x1D3D    ADDS	R5, R7, #4
0x6C96	0x682C    LDR	R4, [R5, #0]
0x6C98	0xF06F03FF  MVN	R3, #255
0x6C9C	0xEA040303  AND	R3, R4, R3, LSL #0
0x6CA0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x6CA2	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x6CA6	0x682C    LDR	R4, [R5, #0]
0x6CA8	0xF64F73FF  MOVW	R3, #65535
0x6CAC	0xEA440303  ORR	R3, R4, R3, LSL #0
0x6CB0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x6CB2	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x6CB4	0x2E42    CMP	R6, #66
0x6CB6	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x6CB8	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x6CBA	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x6CBC	0x4B73    LDR	R3, [PC, #460]
0x6CBE	0x429D    CMP	R5, R3
0x6CC0	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x6CC2	0x4B71    LDR	R3, [PC, #452]
0x6CC4	0x429E    CMP	R6, R3
0x6CC6	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x6CC8	0xF04F3355  MOV	R3, #1431655765
0x6CCC	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x6CCE	0x1D3C    ADDS	R4, R7, #4
0x6CD0	0x2300    MOVS	R3, #0
0x6CD2	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x6CD4	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x6CD8	0xF04F33FF  MOV	R3, #-1
0x6CDC	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x6CDE	0xE0CB    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x6CE0	0x2E42    CMP	R6, #66
0x6CE2	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x6CE4	0x2300    MOVS	R3, #0
0x6CE6	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x6CE8	0xE0C6    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x6CEA	0xF0060301  AND	R3, R6, #1
0x6CEE	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x6CF0	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x6CF2	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x6CF4	0xF0060308  AND	R3, R6, #8
0x6CF8	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x6CFA	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x6CFC	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x6CFE	0xF0060304  AND	R3, R6, #4
0x6D02	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x6D04	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x6D06	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x6D08	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x6D0A	0x4B61    LDR	R3, [PC, #388]
0x6D0C	0xEA060303  AND	R3, R6, R3, LSL #0
0x6D10	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x6D12	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x6D14	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x6D16	0xF4066380  AND	R3, R6, #1024
0x6D1A	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x6D1C	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x6D1E	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x6D20	0xF4067300  AND	R3, R6, #512
0x6D24	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x6D26	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x6D28	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x6D2A	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x6D2C	0xF0060320  AND	R3, R6, #32
0x6D30	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x6D32	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x6D34	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x6D36	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x6D38	0xF4067380  AND	R3, R6, #256
0x6D3C	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x6D3E	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x6D40	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x6D42	0xF0060380  AND	R3, R6, #128
0x6D46	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x6D48	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x6D4A	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x6D4C	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x6D4E	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x6D52	0x9201    STR	R2, [SP, #4]
0x6D54	0xFA1FF985  UXTH	R9, R5
0x6D58	0x46B0    MOV	R8, R6
0x6D5A	0x4606    MOV	R6, R0
0x6D5C	0x4618    MOV	R0, R3
0x6D5E	0x460A    MOV	R2, R1
0x6D60	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x6D62	0xF1BA0F10  CMP	R10, #16
0x6D66	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x6D6A	0xF04F0301  MOV	R3, #1
0x6D6E	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x6D72	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x6D76	0x42A3    CMP	R3, R4
0x6D78	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x6D7C	0xEA4F044A  LSL	R4, R10, #1
0x6D80	0xF04F0303  MOV	R3, #3
0x6D84	0x40A3    LSLS	R3, R4
0x6D86	0x43DC    MVN	R4, R3
0x6D88	0x683B    LDR	R3, [R7, #0]
0x6D8A	0x4023    ANDS	R3, R4
0x6D8C	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x6D8E	0xEA4F034A  LSL	R3, R10, #1
0x6D92	0xFA06F403  LSL	R4, R6, R3
0x6D96	0x683B    LDR	R3, [R7, #0]
0x6D98	0x4323    ORRS	R3, R4
0x6D9A	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x6D9C	0xF008030C  AND	R3, R8, #12
0x6DA0	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x6DA2	0xF2070508  ADDW	R5, R7, #8
0x6DA6	0xEA4F044A  LSL	R4, R10, #1
0x6DAA	0xF04F0303  MOV	R3, #3
0x6DAE	0x40A3    LSLS	R3, R4
0x6DB0	0x43DC    MVN	R4, R3
0x6DB2	0x682B    LDR	R3, [R5, #0]
0x6DB4	0x4023    ANDS	R3, R4
0x6DB6	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x6DB8	0xF2070508  ADDW	R5, R7, #8
0x6DBC	0xEA4F034A  LSL	R3, R10, #1
0x6DC0	0xFA02F403  LSL	R4, R2, R3
0x6DC4	0x682B    LDR	R3, [R5, #0]
0x6DC6	0x4323    ORRS	R3, R4
0x6DC8	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x6DCA	0x1D3D    ADDS	R5, R7, #4
0x6DCC	0xFA1FF48A  UXTH	R4, R10
0x6DD0	0xF04F0301  MOV	R3, #1
0x6DD4	0x40A3    LSLS	R3, R4
0x6DD6	0x43DC    MVN	R4, R3
0x6DD8	0x682B    LDR	R3, [R5, #0]
0x6DDA	0x4023    ANDS	R3, R4
0x6DDC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x6DDE	0x1D3D    ADDS	R5, R7, #4
0x6DE0	0xFA1FF48A  UXTH	R4, R10
0x6DE4	0xB28B    UXTH	R3, R1
0x6DE6	0xFA03F404  LSL	R4, R3, R4
0x6DEA	0xB2A4    UXTH	R4, R4
0x6DEC	0x682B    LDR	R3, [R5, #0]
0x6DEE	0x4323    ORRS	R3, R4
0x6DF0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x6DF2	0xF207050C  ADDW	R5, R7, #12
0x6DF6	0xFA1FF38A  UXTH	R3, R10
0x6DFA	0x005C    LSLS	R4, R3, #1
0x6DFC	0xB2A4    UXTH	R4, R4
0x6DFE	0xF04F0303  MOV	R3, #3
0x6E02	0x40A3    LSLS	R3, R4
0x6E04	0x43DC    MVN	R4, R3
0x6E06	0x682B    LDR	R3, [R5, #0]
0x6E08	0x4023    ANDS	R3, R4
0x6E0A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x6E0C	0xF207050C  ADDW	R5, R7, #12
0x6E10	0xEA4F034A  LSL	R3, R10, #1
0x6E14	0xFA00F403  LSL	R4, R0, R3
